i,Step #,Left Speed,Right Speed,Collision,#Stps to red,#Red found,#Red lost,#Red captured,#Red uncaptured,#Stps to green,#Green found,#Green lost,Mean reward
1,2048,-5.232686589897639,24.183287104824558,0,,1,0,0,0,0,0,0,-4.288961895253429
1,2048,-5.247199798759539,24.198734827223234,0,,1,0,0,0,0,0,0,-4.304142829110963
1,2048,-5.2920605452527525,24.253867426887155,0,,1,0,0,0,0,0,0,-4.28691859781402
1,2048,-5.300221624565893,24.26145604113117,0,,1,0,0,0,0,0,0,-4.267326577295114
1,2048,-5.207254967990593,24.151393651845865,0,,1,0,0,0,0,0,0,-4.2750968901227395
2,4096,13.318769728357438,13.00947920026374,37,,1,0,0,0,0,0,0,-7.177012317909851
2,4096,13.433977102977224,12.735734807574772,37,,1,0,0,0,0,0,0,-7.164831404374186
2,4096,13.420929211133625,12.795424919750076,38,,1,0,0,0,0,0,0,-7.171785982642442
2,4096,13.410179250786314,12.418049126063124,41,,1,0,0,0,0,0,0,-7.2617265056255285
2,4096,13.367397205001907,12.500030928276828,42,,1,0,0,0,0,0,0,-7.2614948239323605
3,6144,34.571727144066244,10.968988706008531,0,220,1,0,1,0,0,0,0,-4.74940489054395
3,6144,34.60111044405494,10.830398116377182,0,217,1,0,1,0,0,0,0,-4.783730675676556
3,6144,34.28836457896978,11.024930217536166,0,218,1,0,1,0,0,0,0,-4.778467838372678
3,6144,34.58218681043945,10.825909610139206,0,216,1,0,1,0,0,0,0,-4.748964130083916
3,6144,34.656515083042905,10.953890686505474,0,218,1,0,1,0,0,0,0,-4.750255332424166
4,8192,52.25387497123369,24.20085681429536,0,114,1,0,1,0,194,3,2,-2.245594777651398
4,8192,55.35676188301295,29.824094344076002,0,121.54999999999998,1,0,2,1,0,14,14,-2.9049518889798835
4,8192,58.768445094756316,28.82313639856875,0,113,1,0,1,1,0,3,2,-2.6225808068593333
4,8192,52.72024452860933,37.22539438531385,0,112,1,0,1,1,0,3,2,-2.6458825735734837
4,8192,51.750474861089856,22.907328233122826,0,113,1,0,1,0,188,3,2,-2.325972000313919
5,10240,44.76251284650061,37.461690168856876,1,106.8,1,0,2,1,0,3,3,-3.4384030513105417
5,10240,41.8335836523315,36.42785380946464,0,98,1,0,1,0,209,3,2,-1.8789172091708826
5,10240,43.68226132937707,38.33905548453913,0,105.4,1,0,2,2,0,3,3,-2.4603778801212344
5,10240,41.18444160912848,35.270720673961385,0,101,1,0,1,0,197,3,2,-1.8786480260287075
5,10240,44.021940673701465,39.9205462577811,0,101.1,1,0,2,2,0,3,3,-3.0565352794375182
6,12288,40.21431052387925,39.4638530240627,0,122.1,1,0,2,1,0,5,4,-2.532941970257301
6,12288,38.58450733582085,34.105633680691135,0,126,1,0,1,0,212,4,3,-2.3112782838398327
6,12288,41.67339835257735,38.874273144756444,0,126,1,0,1,1,0,5,5,-2.5401775714567347
6,12288,40.097549489609484,29.70476479548488,0,129,1,0,1,0,197,3,2,-2.402399535953052
6,12288,38.853588348753014,34.453451170852766,0,125,1,0,1,0,213,4,3,-2.274510980313023
7,14336,38.91930743058523,34.69096821712123,0,132,1,0,1,0,225,4,3,-2.4372280625065845
7,14336,37.70290945652916,39.1028027171674,0,128.2,2,1,2,1,253,6,5,-2.2796777733502873
7,14336,36.840601596068666,39.19133791572837,0,126.19999999999999,2,1,2,1,249,6,5,-2.2645936754202207
7,14336,37.13397676305425,38.87497567827062,0,127.29499999999999,2,1,3,2,248,6,5,-2.307597297917377
7,14336,37.25678605144416,36.402853868611444,0,129.64,1,0,3,2,231,4,4,-2.3862407814679454
8,16384,46.236822123838856,36.854446679353714,0,121.1,1,0,2,1,224,3,2,-2.206033921692771
8,16384,47.349351939579876,33.971059544307884,0,123.48999999999998,1,0,3,2,214,2,1,-2.274599517194092
8,16384,45.267654220352256,36.659645459577106,0,121.1,1,0,2,1,223,3,2,-2.2094763837937896
8,16384,44.998537627685124,36.8830712722842,0,122,1,0,1,0,221,3,2,-2.123800577643455
8,16384,42.5119169743105,38.491897571677434,0,119.1,1,0,2,1,217,3,2,-2.1846180956168295
9,18432,66.914349856476,43.92197132865722,0,75,1,0,1,1,222,2,1,-1.154000763310088
9,18432,61.232187662623886,59.797193941015465,0,77,1,0,1,0,117,1,0,-0.44868034125118916
9,18432,57.30099856154993,51.0306399082765,3,79.8,1,0,2,1,0,2,1,-1.973875361331792
9,18432,62.42579247802496,59.49025811006626,0,78,1,0,1,0,120,1,0,-0.46446150134462033
9,18432,54.097697415015325,57.06581488429081,0,75,1,0,1,0,147,2,1,-0.6196094514793835
10,20480,65.9163046409102,69.50841141207253,0,70,1,0,1,0,102,1,0,-0.0623645937495772
10,20480,66.54102076731976,70.15681525071462,0,71.10000000000001,1,0,2,1,105,1,0,-0.25598581642938145
10,20480,67.51769329820361,68.73762287731681,0,71.58024999999999,1,0,4,3,105,1,0,-0.34653790169242515
10,20480,66.53208605267785,72.23893852565776,0,78,1,0,1,0,110,1,0,-0.32025795022859815
10,20480,60.12307409770214,56.27789029206794,0,73,1,0,1,0,104,1,0,-0.32069617312549153
11,22528,66.3559003933972,69.336784528751,0,71.10000000000001,1,0,2,1,102,1,0,-0.21078611512924023
11,22528,66.16368991537736,69.04423163773922,0,73.1,1,0,2,1,104,1,0,-0.3074776620232166
11,22528,57.04651287681347,56.390104734817065,50,172,1,0,1,0,222,1,0,-5.189105529296178
11,22528,66.73045247793198,71.40378810110546,0,74.1,1,0,2,1,105,1,0,-0.3815747215113463
11,22528,66.7916193036806,69.69705150240944,0,73.29499999999999,1,0,3,2,105,1,0,-0.4494631588689366
12,24576,66.52356013655663,85.35638189345013,0,67.1,1,0,2,1,102,1,0,0.023551259185357682
12,24576,68.38528513163328,85.02899505198002,0,66.1,1,0,2,1,100,1,0,0.026849888932795666
12,24576,70.6407663859427,84.48111685365438,0,66.72287499999999,1,0,4,3,100,1,0,-0.06433273176197303
12,24576,71.90156835648749,82.53451769776416,0,63.922749999999986,1,0,4,3,99,1,0,-0.02542109091618473
12,24576,69.7581507495998,81.7822752232404,0,62.3,1,0,2,1,97,1,0,0.16018397454103486
13,26624,73.60214221772257,89.17313435084218,0,57.722224999999995,1,0,5,4,91,1,0,0.3158959649414762
13,26624,71.98168636178193,88.15946462361708,0,60.2,1,0,2,1,92,1,0,0.33126640477586344
13,26624,74.8339366995626,87.80930729375945,0,57.772875,1,0,4,3,90,1,0,0.35199994254622136
13,26624,71.28189900988026,85.489139647076,0,61.34499999999999,1,0,3,2,95,1,0,0.15394831439663625
13,26624,74.379815051899,89.70846349130507,0,60.15,1,0,2,1,92,1,0,0.43985909456030114
14,28672,72.04306517819782,88.64967279381804,0,61.294999999999995,1,0,3,2,91,1,0,0.29516303034701863
14,28672,70.54143011488992,86.5503085858148,0,66,1,0,1,0,92,1,0,0.32281476993362546
14,28672,73.4432255091903,86.30105801499806,0,62.1,1,0,2,1,91,1,0,0.28511053080751464
14,28672,71.83487961689632,86.04642277763736,0,61.199999999999996,1,0,2,1,93,1,0,0.38627067638551627
14,28672,71.78601575205508,88.8781558074381,0,62.1,1,0,2,1,92,1,0,0.3401848059104851
15,30720,68.24999339878559,89.13515637318294,0,55.1,1,0,2,1,90,1,0,0.6331272612369704
15,30720,68.77887694459213,88.19835728720615,0,62.58024999999999,1,0,4,3,95,1,0,0.27945709671181146
15,30720,69.93927236842482,87.3114232209168,0,62.5875,1,0,3,2,95,1,0,0.2238388481985996
15,30720,68.69054516797425,87.18813177078,0,61.099999999999994,1,0,2,1,93,1,0,0.35896112529195257
15,30720,68.84425908489072,88.4045628182914,0,62.199999999999996,1,0,2,1,92,1,0,0.4045030455773458
16,32768,70.4351937837815,89.0328434076202,0,57.68666937499998,1,0,6,5,89,0,0,0.2722902307078719
16,32768,66.9145915577168,88.49633501101566,0,60.3925,1,0,3,2,93,1,0,0.31568783202896866
16,32768,70.81755875713296,89.54066427217589,0,58,1,0,1,0,90,1,0,0.7038368707610329
16,32768,68.65105286280635,87.83651160536915,0,59.3,1,0,2,1,93,1,0,0.4439084410215332
16,32768,71.10705979458697,85.23237811667579,0,49.099999999999994,1,0,2,1,77,1,0,0.8944668092510057
17,34816,72.4726943138205,87.44397018058801,3,49.099999999999994,1,0,2,1,81,1,0,0.31589833157302444
17,34816,62.102851459702244,88.95945125123829,27,51,1,0,1,0,103,1,0,-1.3329623067066776
17,34816,65.9223386561688,89.19179828799501,22,51,1,0,1,0,98,1,0,-1.0057959766282003
17,34816,62.196029990911484,89.0471319258213,24,51,1,0,1,0,100,1,0,-1.1014884832286091
17,34816,62.965540226223396,88.83445819894087,26,52,1,0,1,0,103,1,0,-1.2287086467985555
18,36864,69.00890307115004,88.06564751844685,12,72,1,0,1,0,111,1,0,-0.7585117950737409
18,36864,62.341307343567834,88.26993255544517,24,60.1,1,0,2,1,118,1,0,-1.34526855758092
18,36864,61.42778550544061,90.34966412654593,27,59.199999999999996,2,1,2,1,121,1,0,-1.4223895335188785
18,36864,70.87156144488189,88.14755620227919,6,65.0825,2,1,3,2,108,1,0,-0.5801946185759798
18,36864,65.0409618296243,86.81010228485383,18,62,1,0,1,0,116,1,0,-0.9539278063698788
19,38912,72.09241159797944,91.69190071292759,0,56,1,0,1,0,97,1,0,0.49876396144474777
19,38912,71.51055514931362,91.29920696958582,0,55,1,0,1,0,94,1,0,0.5311939864040464
19,38912,69.70549910868469,91.0857220386204,0,56,1,0,1,0,95,1,0,0.5102070725865585
19,38912,70.42374397814274,92.05072629451752,4,58.099999999999994,1,0,2,1,100,1,0,0.08203957292611676
19,38912,71.03101293100639,91.43214653781119,4,55.15,1,0,2,1,94,1,0,0.16054078357167037
20,40960,73.71024304278652,92.20591257421337,1,57.5425,1,0,3,2,98,1,0,0.1526448834042338
20,40960,70.63805777015108,87.76773242938398,1,60,1,0,1,0,99,1,0,0.3406502753300148
20,40960,70.960123456539,91.83285735706066,0,53.39249999999999,1,0,3,2,94,1,0,0.47539795581311806
20,40960,72.57781135064832,91.40504399377309,1,58,1,0,1,0,89,1,0,0.5956249436890854
20,40960,70.17797314717124,91.32610831099252,0,56,1,0,1,0,96,1,0,0.584548949615744
21,43008,70.64696742974698,92.1363429820284,0,52.3925,1,0,3,2,94,1,0,0.6531913629152729
21,43008,73.39141617747063,92.14556739130553,0,54,1,0,1,0,94,1,0,0.7913453243442451
21,43008,73.19283147758625,92.01930053135816,0,54.099999999999994,1,0,2,1,94,1,0,0.6928046931580244
21,43008,70.67942507565022,92.37190001473135,0,51.39249999999999,1,0,3,2,98,1,0,0.6153487654825799
21,43008,71.92778544327648,92.3750721955115,0,58,1,0,1,0,97,1,0,0.6367602202930891
22,45056,71.55221736301546,91.64947232474451,0,51.489999999999995,1,0,3,2,92,1,0,0.6908333816623222
22,45056,71.53030911858163,90.9809514377894,0,51.72287499999999,1,0,4,3,89,1,0,0.6518075961136856
22,45056,69.22197288579561,90.89157357811928,0,55.1,1,0,2,1,88,1,0,0.6686889935464978
22,45056,70.82173463371065,91.11111111111111,0,55.25,1,0,2,1,90,1,0,0.6790920984349674
22,45056,71.3486994881379,91.57894736842105,0,56.099999999999994,1,0,2,1,95,1,0,0.7073191268158696
23,47104,73.72442737899043,89.6103896103896,0,51,1,0,1,0,77,1,0,1.160101805898572
23,47104,72.83648909835875,85.46215774420696,0,50.295,1,0,3,2,79,1,0,0.6113589341256166
23,47104,71.42143443406346,85.32952269516795,0,56,1,0,1,0,83,1,0,0.820008111514636
23,47104,71.13313935268884,91.89285081008384,0,51.099999999999994,1,0,2,1,87,1,0,0.7932902081915221
23,47104,72.04167652461264,92.21227943483326,0,51.15,1,0,2,1,90,1,0,0.79048751383581
24,49152,69.39057204458449,91.38688335816066,0,54,1,0,1,0,90,1,0,0.7508984231769504
24,49152,71.55478521353669,91.41242954466078,0,51.294999999999995,1,0,3,2,90,1,0,0.8344257427962879
24,49152,71.53039320331553,91.69728344549303,0,51.24999999999999,1,0,2,1,92,1,0,0.7542271322725382
24,49152,72.8333361281289,91.59372303220961,0,52.3925,1,0,3,2,90,1,0,0.6674881600372787
24,49152,69.54156998749617,91.60954713166414,0,52.15,1,0,2,1,91,1,0,0.720353554531636
25,51200,71.59765627363632,91.64767292724258,0,48.72287499999999,1,0,4,3,87,1,0,0.7263199596036641
25,51200,70.23527283341654,91.9690074779654,0,51.15,1,0,2,1,93,1,0,0.799243681354573
25,51200,71.2998201665671,91.85868942219278,0,55.295,1,0,3,2,92,1,0,0.5854026184218266
25,51200,70.14359887475256,91.50763006731012,0,48.099999999999994,1,0,2,1,87,1,0,1.0841498866462238
25,51200,70.10506382961383,91.56432806075304,0,49.29499999999999,1,0,3,2,87,1,0,0.8510845591853025
26,53248,70.15879796920242,91.91339962430052,0,50.295,1,0,3,2,91,1,0,0.7034843858779068
26,53248,73.1090135305472,90.82196761408578,0,51.96299999999999,1,0,4,3,92,1,0,0.36694481180571137
26,53248,70.10117540756862,91.8085879418585,0,51.294999999999995,1,0,3,2,90,1,0,0.6971075045771093
26,53248,71.0598932278733,90.78234209008114,0,53.970375,1,0,4,3,93,1,0,0.3706029695431427
26,53248,73.03406313547622,92.12417038886443,0,49.489999999999995,1,0,3,2,92,1,0,0.629974273292681
27,55296,71.42505448149598,91.9933608368687,0,50.684999999999995,1,0,3,2,92,1,0,0.5742275687069666
27,55296,71.22245484164783,91.96846432738252,0,52.629894687499984,1,0,6,5,91,1,0,0.4607967124695718
27,55296,75.15799370343967,92.1412096549106,0,53.73667062499999,1,0,6,5,93,1,0,0.21698975105827
27,55296,69.88598959099862,91.39784946236558,0,55.295,1,0,3,2,93,1,0,0.533236124567513
27,55296,72.8327312030726,91.77261110809114,0,51.099999999999994,1,0,2,1,90,1,0,0.7901957922292231
28,57344,68.25036305811379,91.20879120879121,0,54,1,0,1,0,91,1,0,0.7477597102598935
28,57344,67.88615453574393,91.11111111111111,0,48.14999999999999,1,0,2,1,90,1,0,0.7517754961093119
28,57344,68.21006338602753,91.39784946236558,0,53.14999999999999,1,0,2,1,93,1,0,0.6670763566295838
28,57344,67.81488693841212,91.20879120879121,0,49.099999999999994,1,0,2,1,91,1,0,0.7734701510574458
28,57344,67.6030822015471,91.11111111111111,0,52.1,1,0,2,1,90,1,0,0.6361524212889051
29,59392,67.22525517257412,91.01123595505618,0,53.099999999999994,1,0,2,1,89,1,0,0.6757702157725629
29,59392,67.05965911969543,90.97444622412972,0,56,1,0,1,0,92,1,0,0.6830895519695599
29,59392,67.80631991696882,91.20879120879121,0,52.1,1,0,2,1,91,1,0,0.7873227773981297
29,59392,67.90209967319085,90.9977966028711,0,56.099999999999994,1,0,2,1,92,1,0,0.6272656155904698
29,59392,68.48473502943914,90.8451481660207,0,51.8655,1,0,4,3,90,0,0,0.5597720255006869
30,61440,67.65987566955711,91.30434782608695,0,53.294999999999995,1,0,3,2,92,1,0,0.49245264416702583
30,61440,68.27131795386474,91.39784946236558,0,53.14999999999999,1,0,2,1,93,1,0,0.5196816476949003
30,61440,68.68388625266759,91.30434782608695,0,51.394999999999996,1,0,3,2,92,1,0,0.5845467650683628
30,61440,67.96210950261421,91.01123595505618,0,51.099999999999994,1,0,2,1,89,1,0,0.5783989299436171
30,61440,67.87493145869423,91.66666666666667,0,59,1,0,1,0,96,1,0,0.31124462925228835
31,63488,70.34585064963291,91.49021581599587,0,58.489999999999995,1,0,3,2,95,1,0,0.2140147870591142
31,63488,69.89104265069707,91.34003336125232,0,58.099999999999994,1,0,2,1,94,1,0,0.3949547523261714
31,63488,70.66131010651588,91.57890019317468,0,57.15,1,0,2,1,96,1,0,0.3006516215134864
31,63488,70.22296403078957,91.33999347686768,0,57.15,1,0,2,1,94,1,0,0.37477041489368507
31,63488,69.02030468918383,91.57886505126953,0,57.1,1,0,2,1,96,1,0,0.3627864355893545
32,65536,68.02856171939601,91.48936170212765,0,53.099999999999994,1,0,2,1,94,1,0,0.6004712575553894
32,65536,69.60890594281648,91.57894736842105,0,57.199999999999996,1,0,2,1,95,1,0,0.3474746858435059
32,65536,72.71185756350557,91.66666666666667,0,58.64249999999999,1,0,3,2,96,1,0,0.16668872137335575
32,65536,70.38336971872731,91.57894736842105,0,57,1,0,1,0,95,1,0,0.43998890133636
32,65536,68.6383592329689,91.75257731958763,0,61.099999999999994,1,0,2,1,97,1,0,0.24353003810491802
33,67584,69.27966989968952,91.57894736842105,0,56.099999999999994,1,0,2,1,95,1,0,0.40967399930711723
33,67584,68.8840854608891,91.83673469387755,0,59.099999999999994,1,0,2,1,98,1,0,0.2891951739067239
33,67584,70.38314340930236,91.57894736842105,0,57.15,1,0,2,1,95,1,0,0.4252743229452507
33,67584,69.37866747072063,91.75257731958763,0,56.3,1,0,2,1,97,0,0,0.2605309433051266
33,67584,69.01705425153388,91.48936170212765,0,55.15,1,0,2,1,94,1,0,0.4942592076758853
34,69632,69.15199325665047,91.57894736842105,0,54.82037499999999,1,0,4,3,95,0,0,0.33994699407574497
34,69632,67.98753968261659,91.48936170212765,0,56,1,0,1,0,94,1,0,0.5626672909867195
34,69632,68.80326442584231,91.20879120879121,0,55.1,1,0,2,1,91,1,0,0.58420246569279
34,69632,69.02105956485397,91.57894736842105,0,55.1,1,0,2,1,95,1,0,0.5237238609794919
34,69632,68.48113533697631,91.57894736842105,0,56.199999999999996,1,0,2,1,95,1,0,0.4699297507045443
35,71680,67.96578678392595,91.39784946236558,0,53.099999999999994,1,0,2,1,93,1,0,0.5439393612558014
35,71680,68.89999750208982,91.48936170212765,0,55.15,1,0,2,1,94,1,0,0.4901988010903714
35,71680,67.51836132987037,91.30434782608695,0,54.099999999999994,1,0,2,1,92,1,0,0.5844656442083073
35,71680,67.95775857103128,91.39784946236558,0,53.099999999999994,1,0,2,1,93,1,0,0.5818771928690462
35,71680,67.56837888767845,91.57894736842105,0,58.099999999999994,1,0,2,1,95,1,0,0.39627725353554005
36,73728,66.74128629113595,91.75257731958763,3,55.1,1,0,2,1,97,1,0,0.1661767702195361
