i,Step #,Left Speed,Right Speed,Collision,#Stps to red,#Red found,#Red lost,#Red captured,#Red uncaptured,#Stps to green,#Green found,#Green lost,Mean reward
36,73728,67.44843916594982,92.0,5,60,1,0,1,0,100,1,0,-0.05137125206544283
36,73728,68.58037859201431,91.75257731958763,1,56.15,1,0,2,1,97,1,0,0.1376994625135667
36,73728,67.41441486713786,91.66666666666667,3,55.1,1,0,2,2,96,1,0,-0.011733088988482502
36,73728,69.11716457576522,91.39784946236558,0,53.099999999999994,1,0,2,1,93,1,0,0.439687608940007
37,75776,70.37605669828925,92.60923452306501,6,57,1,0,1,0,101,2,1,-0.17819549905585044
37,75776,68.74780172109604,92.53524881601334,8,55,1,0,1,0,100,2,1,-0.1984300047411867
37,75776,72.17373691188793,92.24631506949663,3,54.34499999999999,1,0,3,2,96,1,0,0.09008703124104593
37,75776,53.10265763432949,94.8051948051948,65,59.099999999999994,1,0,2,1,154,1,0,-2.883278148110234
37,75776,54.44189874331156,95.02698610226314,61,53,1,0,1,0,150,2,1,-2.6946847167847476
38,77824,71.77090186280074,92.42464141132905,2,56.099999999999994,1,0,2,1,97,1,0,0.2252317022441459
38,77824,72.05935998494367,91.1155755799937,3,51.15,1,0,2,1,83,1,0,0.37083519621559907
38,77824,70.68951657892745,89.035594003436,5,49.199999999999996,1,0,2,1,81,0,0,0.11250621002159172
38,77824,71.93739926908165,90.0,3,49,1,0,1,0,80,1,0,0.3787257791298998
38,77824,72.138186935813,89.74358974358974,1,48.099999999999994,1,0,2,1,78,1,0,0.613491092852333
39,79872,73.47552680610856,87.86098677900773,2,48.099999999999994,1,0,2,1,79,1,0,0.3592455861120259
39,79872,72.98028997145593,89.3320044875145,2,47.199999999999996,1,0,2,1,80,1,0,0.537286051000715
39,79872,70.64593731470052,90.47619047619048,9,47.15,1,0,2,1,84,1,0,-0.07745870251735082
39,79872,69.41583237570265,91.30434782608695,1,57.1,1,0,2,1,92,1,0,0.15501647217769093
39,79872,68.9945674976524,92.10359958969816,4,53.14999999999999,1,0,2,1,98,1,0,0.04854848286409469
40,81920,64.08312969046449,92.83166823037173,17,54,1,0,1,0,109,1,0,-0.7323189748309071
40,81920,68.08653484331444,91.66666666666667,2,54.15,1,0,2,1,96,1,0,0.20914873722876312
40,81920,71.52778223315453,91.19786195298458,0,54.199999999999996,1,0,2,1,94,1,0,0.3002463350704602
40,81920,67.7728334729819,92.00065123666194,2,54,1,0,1,0,97,2,1,0.28121851978398743
40,81920,65.92064344761323,91.97600739342826,2,58,1,0,1,0,98,1,0,0.16859953183533335
41,83968,66.17345484075966,91.20879120879121,0,53,1,0,1,0,91,1,0,0.47168339937470316
41,83968,67.3555213958025,91.20879120879121,0,52.15,1,0,2,1,91,1,0,0.5329674649127683
41,83968,66.60780709769044,91.20879120879121,0,52.15,1,0,2,1,91,1,0,0.4917861417862425
41,83968,71.31240325429107,91.96146457426009,0,53.442499999999995,1,0,3,2,93,1,0,0.4387913418800675
41,83968,66.6419471654555,91.7914180651955,0,53,1,0,1,0,92,1,0,0.5921115050951531
42,86016,67.08375532568122,92.0934297144413,4,52.15,1,0,2,1,96,1,0,0.14930665774852767
42,86016,67.69274924274372,91.77506494781245,1,52.1,1,0,2,1,92,1,0,0.4708398833759324
42,86016,70.08454903312351,91.80886745452881,1,51.099999999999994,1,0,2,1,92,1,0,0.5449252389878811
42,86016,67.56286514432807,92.04985725252251,4,52.1,1,0,2,1,95,1,0,0.21697413905496124
42,86016,68.8616655291395,91.97036344954309,0,53.099999999999994,1,0,2,1,94,1,0,0.44559249600189876
43,88064,61.62924414451143,93.04244307290136,23,57,1,0,1,0,113,2,1,-1.1259787803207877
43,88064,66.56273790080138,92.07617297317043,8,54.099999999999994,1,0,2,1,99,1,0,-0.14617290901032856
43,88064,57.35055228310918,93.77868137662372,37,54.099999999999994,1,0,2,1,126,1,0,-1.7927489037486137
43,88064,66.89427645599588,91.63612888214436,9,55,1,0,1,0,94,1,0,-0.18639116443049314
43,88064,57.189521439804516,93.4785447830011,36,55,1,0,1,0,121,1,0,-1.7206218108788263
44,90112,60.380378071414796,93.10607078828309,27,55.1,1,0,2,1,114,1,0,-1.3161851974596506
44,90112,67.77456913904477,91.52945997894452,3,56.099999999999994,1,0,2,1,93,1,0,0.06299331493787819
44,90112,71.03382232396498,91.44567737112875,3,58.099999999999994,1,0,2,1,92,1,0,0.12102374175360013
44,90112,68.49058024261309,91.42935839684114,4,56.099999999999994,1,0,2,1,92,1,0,0.07225943105339716
44,90112,68.89316767771193,91.75446363205606,3,56.099999999999994,1,0,2,1,94,1,0,0.014597633144384848
45,92160,66.04804051263879,91.41054687400658,9,55.1,1,0,2,1,96,1,0,-0.09155877629838116
45,92160,70.64695210083501,90.87427186441946,0,58.14999999999999,1,0,2,1,91,1,0,0.301493785583371
45,92160,68.78841028445297,91.11111111111111,0,59,1,0,1,0,90,1,0,0.38818276746889985
45,92160,70.40361199399521,90.80459770114942,0,52.1,1,0,2,1,87,1,0,0.5470352445475859
45,92160,70.0456744302874,91.04932818723762,0,58.14999999999999,1,0,2,1,92,1,0,0.2986597052550827
46,94208,64.87697469766694,91.5687680846513,13,54.29499999999999,1,0,3,2,99,1,0,-0.4247466844191602
46,94208,68.18109540624565,90.13728177949284,0,55.1,1,0,2,1,89,1,0,0.46673723521302984
46,94208,69.48164316785076,90.93129323876423,3,55.4925,1,0,3,2,92,1,0,0.07918245067774428
46,94208,69.14016303263213,90.64937491165965,5,54.58749999999999,1,0,3,2,95,1,0,-0.02127011779412316
46,94208,69.33835019054038,90.34855064381374,0,53.294999999999995,1,0,3,2,89,1,0,0.4310145669786278
47,96256,68.74881244518541,89.8130843246525,0,56.15,1,0,2,1,88,1,0,0.55211264533374
47,96256,70.64204514436014,89.49837851655353,0,57.3925,1,0,3,2,91,1,0,0.4362455472086964
47,96256,67.92911312583348,87.90083393130614,0,58.442499999999995,1,0,3,2,92,1,0,0.27098881998803037
47,96256,68.52895830842581,90.20686874335462,0,55.295,1,0,3,2,88,1,0,0.46830832929592253
47,96256,66.34040957132538,90.00225473236252,0,59,1,0,1,0,91,1,0,0.44017464135673084
48,98304,69.56025538002622,90.46562430502354,0,52.1,1,0,2,1,87,1,0,0.5411162567710015
48,98304,68.47596302382894,91.20879120879121,0,56,1,0,1,0,91,1,0,0.5931800180428616
48,98304,71.78609813253085,91.11111111111111,0,55.295,1,0,3,2,90,1,0,0.3248581597830527
48,98304,69.67610780149698,91.11111111111111,0,56.099999999999994,1,0,2,1,90,1,0,0.5298433632439593
48,98304,68.1568655907438,90.67866125803316,0,53.14999999999999,1,0,2,1,89,1,0,0.5685884186364337
49,100352,65.5055005635534,91.25491544908407,10,55.1,1,0,2,1,98,1,0,-0.20478696766488377
49,100352,65.35943121716534,91.75257731958763,7,54.099999999999994,1,0,2,1,97,1,0,-0.052179660743581616
49,100352,64.97608384059876,91.21970531252242,7,57.1,1,0,2,1,97,1,0,-0.09057884310354589
49,100352,69.06596997545824,90.53676111830606,1,55.15,1,0,2,1,90,2,1,0.3275926120730288
49,100352,68.10553791001439,90.32167328352278,0,55.1,1,0,2,1,88,1,0,0.4690304544179132
50,102400,69.93551820516586,91.06022205617693,0,58,1,0,1,0,90,1,0,0.6132151767667466
50,102400,70.03952361304651,90.9090909090909,0,57.15,1,0,2,1,88,1,0,0.597266031219879
50,102400,68.8362859769,91.11111111111111,0,56,1,0,1,0,90,1,0,0.6869267819981068
50,102400,69.89209436528061,91.19645927263343,0,61,1,0,1,0,92,1,0,0.5273196376147739
50,102400,70.77320837839083,90.9090909090909,0,55,1,0,1,0,88,1,0,0.7019734010171137
51,104448,67.96286126619644,90.35271560208182,0,57.15,1,0,2,1,89,1,0,0.46336500101422196
51,104448,67.61527321004606,90.72875734213945,0,59,1,0,1,0,91,1,0,0.4897395692828979
51,104448,66.37885330001946,90.89832130981529,0,59,1,0,1,0,92,1,0,0.48827288857634465
51,104448,68.57184256826129,88.63905412810189,0,49,1,0,1,0,77,1,0,0.8585136062629258
51,104448,69.97282058000565,88.94091021073491,0,48,1,0,1,0,76,1,0,0.9292020695231221
52,106496,70.7331212258887,90.36697539789924,0,56.294999999999995,1,0,3,2,87,1,0,0.7563946145524411
52,106496,65.22354030961631,91.39784946236558,0,59,1,0,1,0,93,1,0,0.6124423187301873
52,106496,69.42251179781225,91.07191761334737,0,60.1,1,0,2,1,90,1,0,0.5099662316624664
52,106496,67.028616720831,91.1663756265745,0,59,1,0,1,0,91,1,0,0.6371089853260543
52,106496,65.54934193308537,91.20879120879121,0,58,1,0,1,0,91,1,0,0.7172601801835867
53,108544,66.8212821626145,91.30434782608695,0,59,1,0,1,0,92,1,0,0.4707666083775932
53,108544,68.90025109444794,88.32291450939681,0,48,1,0,1,0,76,1,0,1.0066609648580516
53,108544,69.2388419356001,88.34828716751777,0,47.1,1,0,2,1,76,1,0,0.9103488253150145
53,108544,69.02220884436055,88.34826285509686,0,48,1,0,1,0,76,1,0,0.9231899911984122
53,108544,69.67699092316937,88.49960811339416,0,48.099999999999994,1,0,2,1,77,1,0,0.8593192440252522
54,110592,72.51987679785974,87.62971267506883,0,46.15,1,0,2,1,74,1,0,1.1025372221589502
54,110592,71.71409085795686,88.43797147274017,0,47.1,1,0,2,1,74,1,0,1.1099062193827218
54,110592,72.83783937628205,88.69927001966012,0,47.15,1,0,2,1,74,1,0,1.1485266697039997
54,110592,71.40974239508311,88.849946419398,0,47.294999999999995,1,0,3,2,75,1,0,0.9556703756024937
54,110592,70.98788264635446,88.4450534711013,0,48,1,0,1,0,74,1,0,1.0649590950406396
55,112640,71.69962070490185,89.47368421052632,0,50,1,0,1,0,76,1,0,1.2771012615251465
55,112640,68.53835067328285,90.58823529411765,0,57.345,1,0,3,2,85,1,1,0.6078701711900885
55,112640,67.07187754676697,91.48936170212765,0,62.1,1,0,2,1,94,1,0,0.48274333304704237
55,112640,66.84033968981277,91.48936170212765,0,60.3925,1,0,3,2,94,1,0,0.3096764277593917
55,112640,67.46071018278599,90.9090909090909,0,53.14999999999999,1,0,2,1,88,1,0,0.8337745733268442
56,114688,66.64929296193498,91.01123595505618,0,60.489999999999995,1,0,3,2,89,1,1,0.3833886903489958
56,114688,69.83253293177661,90.58823529411765,0,57.1,1,0,2,1,85,1,0,0.5040080290616145
56,114688,72.0067999652914,89.1891891891892,0,48,1,0,1,0,74,1,0,1.2907495133648819
56,114688,72.8410002711701,89.04109589041096,0,47.1,1,0,2,1,73,1,0,1.131701999269862
56,114688,72.9272004365921,88.57103578249614,0,46.199999999999996,1,0,2,1,75,1,0,0.9303417960978436
57,116736,71.89388647675514,89.47368421052632,0,48.099999999999994,1,0,2,1,76,1,0,0.9307445394284801
57,116736,73.9082063401216,89.38934512828526,0,48.14999999999999,1,0,2,1,76,1,0,0.9405774789874348
57,116736,70.62828937211098,89.74358974358974,0,49.15,1,0,2,1,78,1,0,0.9530173167438064
57,116736,71.42828306869457,89.47368421052632,0,48.199999999999996,1,0,2,1,76,0,0,0.8364337935288301
57,116736,72.36208718318444,88.24311480313152,0,49,1,0,1,0,77,1,0,0.9767086645183862
58,118784,62.8041305889686,90.52389184944332,19,50,1,0,1,0,96,1,0,-0.6940930753923086
58,118784,67.97128884956754,90.80459770114942,7,51.099999999999994,1,0,2,1,87,1,0,-0.04522524900435727
58,118784,70.52330855704561,89.87341772151899,0,50.15,1,0,2,1,79,1,0,0.6982493267450065
58,118784,71.19247564409352,89.87341772151899,0,50,1,0,1,0,79,1,0,0.8617601844694054
58,118784,62.07093995909731,93.27731092436974,24,67,1,0,1,0,119,1,0,-1.2710547019811564
59,120832,76.52595031719942,69.34407743123862,1,89,3,2,1,0,104,0,0,-0.6692900863172108
59,120832,77.48971445467866,68.69140459061826,3,92,3,2,1,0,103,0,0,-0.964196945836996
59,120832,75.40894937515259,80.24103933572769,3,81,2,1,1,0,100,0,0,-0.5725504542607263
59,120832,72.00843346591043,79.72152303941179,11,73.69999999999999,2,1,2,1,101,0,1,-1.0951893522033873
59,120832,59.563824511133134,93.66475217975676,60,69,1,0,1,0,128,1,0,-3.374633465598004
60,122880,70.78487312466633,90.20291646806206,5,51.199999999999996,1,0,2,1,82,0,0,0.2417118779220351
60,122880,69.66454682165178,90.79114150726932,10,52.1,1,0,2,1,87,1,0,-0.18372330473902376
60,122880,70.49529528753324,90.9090909090909,11,52.345,1,0,3,2,88,0,0,-0.32334227101820934
60,122880,71.04378913255299,90.55783671491287,8,52.15,1,0,2,1,85,1,0,0.06868757040215281
60,122880,72.4157340375774,90.33029345144709,7,50.1,1,0,2,1,83,1,0,0.14157657317712155
61,124928,72.75097485125801,89.97092055685727,3,51.15,1,0,2,1,81,1,0,0.48459600560920046
61,124928,72.07266124494282,89.96185917913178,4,51,1,0,1,0,81,1,0,0.5778787628528373
61,124928,71.13827311669488,90.30107274112932,6,51.099999999999994,1,0,2,1,83,1,0,0.20945265069103688
61,124928,73.05317277772517,89.61300397221046,3,50.2,1,0,2,1,79,0,0,0.5564241359773636
61,124928,70.6732382805183,88.96152240106429,7,54,1,0,1,0,87,1,0,0.007563382536576958
62,126976,71.39964687455561,76.45724551733007,13,60.15,2,1,2,1,97,1,0,-0.7152346113531851
62,126976,62.25041394648345,93.04347826086956,25,74,1,0,1,0,115,1,0,-1.6619754115099257
62,126976,62.14841046702053,93.09456141318304,29,72.1,1,0,2,1,118,1,0,-1.7483376407467395
62,126976,55.67720910637743,94.44444444444444,61,78.1,1,0,2,1,144,1,0,-3.364556327444179
62,126976,58.113973686362016,94.06950066194815,48,76.10000000000001,1,0,2,1,136,1,0,-2.6959480212382894
63,129024,69.20788788961039,91.15343299176958,0,61.099999999999994,1,0,2,1,90,1,0,0.4601194899668869
63,129024,70.05757379688714,91.5490104022779,0,65.1,1,0,2,1,95,1,0,0.312641255435765
63,129024,69.36201546341181,90.97349888748593,0,60.54,1,0,3,2,90,0,0,0.37165143968459263
63,129024,69.26377186470705,91.30434782608695,0,63,1,0,1,0,92,1,0,0.45233807765516193
63,129024,69.90789441598787,91.13880435625713,0,62.15,1,0,2,1,90,1,0,0.40945423702309547
64,131072,71.91037923925452,91.70323405000899,0,62,1,0,1,0,90,1,0,0.6178435502362031
64,131072,70.47909086429945,91.9078831390668,0,64.39249999999998,1,0,3,2,93,0,0,0.26377277625514917
64,131072,71.6567745084291,91.76237203262664,0,62,1,0,1,0,91,1,0,0.5751500252454945
64,131072,71.48606397888877,91.46149869669567,0,60.2,1,0,2,1,88,0,0,0.5128217577743275
64,131072,69.46191879663061,91.72899856212291,0,66,1,0,1,0,94,1,0,0.44443779413631557
65,133120,68.95897943599552,92.43190387884776,3,72,1,0,1,0,102,1,0,-0.1917211304372643
65,133120,69.36414371430874,92.2989239692688,1,72.3,1,0,2,1,100,1,0,-0.10919361027385406
65,133120,69.59848579057713,92.06707188763569,0,70,1,0,1,0,97,1,0,-0.006373473275105281
65,133120,68.947209060813,91.98445075501998,0,68,1,0,1,0,96,1,0,0.15939978309789016
65,133120,68.15616022242178,92.36295966818781,3,72,1,0,1,0,101,1,0,-0.16555749077986404
66,135168,73.98413158192926,79.40182923054209,3,91,2,1,1,0,98,0,0,-1.1325911090475356
66,135168,74.65579217920701,78.99760551129778,0,77,2,1,1,0,96,0,0,-0.2428982235152312
66,135168,74.95054977456319,77.93305282740249,2,82,2,1,1,0,97,0,0,-0.6544152010139062
66,135168,71.25384886654057,78.4877455660275,3,80,2,1,1,0,98,0,0,-0.5051588826567804
66,135168,75.01180491062125,78.78829222736937,3,85,2,1,1,0,99,0,0,-0.7899369484617198
67,137216,70.50408696674782,91.5364106712134,0,63.3,1,0,2,1,92,1,0,0.4299206930516332
67,137216,70.50319066173152,91.80950133424057,0,66.14999999999999,1,0,2,1,95,1,0,0.21867299095929546
67,137216,69.91576704677645,91.45547236715045,0,62.25,1,0,2,1,91,0,0,0.44012463045293765
67,137216,70.19834534989462,91.11111111111111,0,63,1,0,1,0,90,1,0,0.5394345796710922
67,137216,69.95680860347218,91.32994810740153,0,61,1,0,1,0,90,1,0,0.5283156856863483
68,139264,69.36167892656829,91.67314303548713,0,68.1,1,0,2,1,95,1,0,0.20916371678550458
68,139264,68.6804201933417,92.15235969807841,0,75,1,0,1,0,101,1,0,0.0464726754400245
68,139264,69.88392256352367,91.90130744661603,0,70.15,1,0,2,1,98,1,0,0.12208106886137003
68,139264,68.70335047182284,91.64558987868459,0,70,1,0,1,0,95,1,0,0.20784703433571902
68,139264,69.76582365376609,91.92822703293392,0,70.34499999999998,1,0,3,2,98,0,0,-0.008292441776924469
69,141312,70.03054359617333,91.66666666666667,0,68.29499999999999,1,0,3,2,96,1,0,0.10761738346679743
69,141312,69.76173237587015,91.66666666666667,0,68.14999999999999,1,0,2,1,96,1,0,0.23004396893728649
69,141312,70.27020625611569,91.48936170212765,0,65.15,1,0,2,1,94,1,0,0.34856056043812483
69,141312,69.67282453004051,92.15686274509804,0,73,1,0,1,0,102,1,0,0.06573707515591007
69,141312,69.25549704220987,91.39784946236558,0,65.1,1,0,2,1,93,1,0,0.36799009801743277
70,143360,69.37689355884989,91.7179851482312,0,68,1,0,1,0,96,1,0,0.22807660143059025
70,143360,70.1196369715035,91.66666666666667,0,68,1,0,1,0,96,1,0,0.21666554732479723
70,143360,69.79118293708133,91.75257731958763,0,70,1,0,1,0,97,1,0,0.14165839563363092
70,143360,69.60443863184145,92.07920792079207,0,72,1,0,1,0,101,1,0,-0.007549771727212406
70,143360,69.93254500627518,92.01937365531921,0,74,1,0,1,0,100,1,0,-0.07919774218879012
71,145408,68.86130448469181,91.79892079117371,0,69,1,0,1,0,97,1,0,0.19985920842815486
71,145408,69.28036453164354,91.87191049663387,0,70,1,0,1,0,98,1,0,0.20398667909947324
71,145408,69.06028185227905,91.933040847682,0,72,1,0,1,0,99,1,0,0.006108238685251389
71,145408,68.81252011656761,92.0,0,72,1,0,1,0,100,1,0,-0.0031325150075491594
71,145408,69.38661310342279,92.09282740507976,0,73,1,0,1,0,101,1,0,-0.013562358624686749
