Step #,Left Speed,Right Speed,Collision,#Stps to red,#Red found,#Red lost,#Red captured,#Red uncaptured,#Stps to green,#Green found,#Green lost,Mean reward
4096,17.52635293523781,17.190797778312117,0,,1,0,0,0,135,0,0,0.9265924520302653
4096,17.516474751755595,17.19704508432187,0,,1,0,0,0,135,0,0,0.9267889213293634
4096,17.67308956477791,17.338688907329924,0,,1,0,0,0,136,0,0,0.9305098651934832
6144,26.65596270308015,-3.375146660255268,0,,7,6,0,0,0,0,0,0.6182762328958853
6144,30.065477835887577,-1.3217436899140012,0,,5,4,0,0,254,0,0,1.005137558016587
6144,29.92026661086129,-0.7486657850677148,0,,6,5,0,0,256,0,0,1.0056373070013864
8192,26.904237421695143,2.108065029460704,0,,15,14,0,0,0,0,0,0.797309394343256
8192,46.12823865027167,-37.984801386483014,0,,8,8,0,0,0,0,0,0.5840317955320151
8192,26.783610827988014,1.9956853378971573,0,,16,15,0,0,0,0,0,0.7969469410350177
6144,27.461722964653745,-4.857091588201001,0,,1,0,0,0,0,0,0,0.568461440461896
6144,27.53590590436943,-4.828508559148759,0,,1,0,0,0,0,0,0,0.5689723355573925
6144,27.310067240614444,-4.973230883479118,0,,1,0,0,0,0,0,0,0.5657418566860001
8192,25.75589212428895,15.145117664360441,0,,1,0,0,0,0,0,0,0.8977926755184292
8192,25.751821752783144,15.403764555230737,0,,1,0,0,0,0,0,0,0.8975937259439184
8192,25.77163154928712,15.058667963603511,0,,1,0,0,0,0,0,0,0.8976512360025384
10240,24.66152933484409,23.485154742957093,0,,1,0,0,0,0,0,0,1.0099011508727065
10240,24.216439855808858,23.186598008032888,0,,1,0,0,0,0,0,0,1.0095056661209452
10240,24.3553034379147,22.833651273685973,0,,1,0,0,0,0,0,0,1.0105709939393883
6144,26.05047037359327,4.522167291725054,4,119.6875,1,0,3,3,195,1,0,0.24393051178617361
6144,29.947261296911165,7.266183619503863,48,127.3425,1,0,3,2,217,1,1,-0.46122791485935544
6144,31.186806969344616,8.402267037308775,54,127.27882687499998,1,0,6,5,224,0,1,-0.45856346634551226
8192,14.46170556009747,3.876806318294257,4,65.1,1,0,2,1,91,3,1,0.4249558952156506
8192,42.678419733420014,47.49675013736123,0,68.09166875,1,0,5,5,0,0,1,-0.3500675850112869
8192,16.066408343613148,5.171761089150095,5,69.5,1,0,2,1,100,2,2,0.3328721459822479
10240,25.462219247128814,31.681888242746936,2,54.77774999999999,1,0,4,3,179,7,5,0.8286162217554078
10240,40.90159632032737,49.46433557270211,13,56.099999999999994,1,0,2,1,0,5,5,0.13520647037829917
10240,26.08559263171628,32.523331806442,2,56.34499999999999,1,0,3,2,181,6,4,0.8197112096220762
12288,25.34864050685428,31.2469298572978,59,87,1,0,1,0,213,2,2,-0.6236500808440066
12288,23.293563143670326,29.07499549619388,59,85,1,0,1,0,207,2,2,-0.6657193203950864
12288,23.408264518366195,27.92684152664151,57,86,1,0,1,0,204,2,2,-0.6273842823920646
14336,17.034325252461713,3.5678716682014056,0,85.1,1,0,2,1,108,0,0,0.39422032662886725
14336,23.348359036026523,33.597806180478074,11,85,1,0,1,0,204,5,5,0.24948676598718802
14336,22.930701911536744,32.8111482784152,13,84,1,0,1,0,202,5,5,0.2350713356143124
16384,19.738845215033507,25.490625522797927,47,75.94,1,0,3,2,168,1,1,-0.35562758699562314
16384,17.843860250286525,12.771174988301937,1,71,1,0,1,0,119,1,1,0.38628675042378274
16384,16.89894081064267,6.09122496607597,1,70.1,1,0,2,1,102,1,1,0.40027274791166595
18432,23.084062387351878,24.304345677956007,0,62,1,0,1,0,119,2,2,0.5689831253336572
18432,22.652873351762537,23.821854981360957,0,61,1,0,1,0,120,2,2,0.5738965658093989
18432,24.15522585506551,25.542238328489475,0,62,1,0,1,0,122,2,2,0.5807223314851749
20480,18.728797300718725,12.7963901264593,0,60.15,1,0,2,1,79,0,0,0.5499678941391376
20480,17.75111074966844,12.085749444668181,0,60,1,0,1,0,79,0,0,0.4982530251774174
20480,18.348036739917006,12.648325931513682,0,60,1,0,1,0,81,0,0,0.5054509744401168
20480,17.953665836830623,14.070525940041989,0,52,1,0,1,0,69,0,0,0.4935587314316618
20480,18.12991980696097,14.389033627230674,0,53,1,0,1,0,68,0,0,0.48922287726893005
20480,17.739690697635524,14.16535546304658,0,51,1,0,1,0,69,0,0,0.4982868375202117
22528,18.572629161644727,13.430507731391117,0,65,1,0,1,0,74,0,0,0.44005443941732497
22528,18.217804050073028,13.169637497048825,0,62,1,0,1,0,73,0,0,0.45495862208101456
22528,18.490375229157507,13.598361529875547,0,63,1,0,1,0,73,0,0,0.4522773532548871
24576,16.90273373387754,15.687187958974391,0,42.199999999999996,1,0,2,1,60,0,0,0.4956773447980945
24576,16.620270197745413,14.59475710435072,0,38.2,1,0,2,1,60,0,0,0.5118801184702179
24576,16.54517863644287,15.43134133098647,0,48,1,0,1,0,59,0,0,0.4866872970604058
26624,13.137838349211961,11.726478868513368,0,34.15,1,0,2,1,46,0,0,0.4819173325445869
26624,14.117420196998864,12.240002970793284,0,35.15,1,0,2,1,48,0,0,0.4782243558866429
26624,13.076783623546362,11.877107713371515,0,34.15,1,0,2,1,47,0,0,0.4829584459439428
28672,14.263189467601478,17.12264543166384,0,40,1,0,1,0,60,1,0,0.5190810864100484
28672,15.469244233099744,18.66119540645741,0,44.15,1,0,2,1,64,1,0,0.4923198230145083
28672,13.38818278600229,16.927177424076945,0,39,1,0,1,0,60,1,0,0.5134195195034316
30720,17.055746668484062,15.810679539572448,0,45,1,0,1,0,53,0,0,0.48302747872402224
30720,16.719018074218184,17.145714000798762,0,,1,0,0,0,55,0,0,0.39405808762453715
30720,18.24098631623201,16.51835822558496,0,43.15,1,0,2,1,58,0,0,0.48887694669636644
32768,17.104228562675416,14.814583718543872,0,32,1,0,1,0,52,0,0,0.5329624450077776
32768,13.669919218227733,23.285396222490817,0,45,1,0,1,0,71,1,0,0.5470866793326985
32768,16.731952778354753,24.68301157350652,0,58.14999999999999,1,0,2,1,75,1,0,0.4814837532571686
34816,18.149867083411664,16.33641691878438,0,31,1,0,1,0,53,0,0,0.5323290272615131
34816,17.458329047076404,15.900876023806632,0,29.15,1,0,2,1,52,0,0,0.5298736521341607
34816,14.033298555295914,11.721351742744446,0,31,1,0,1,0,42,0,0,0.48412495149602797
36864,17.895010084612295,15.03844317048788,0,30,1,0,1,0,54,0,0,0.5481191871304809
36864,18.068669200874865,15.03160935244523,0,31,1,0,1,0,53,0,0,0.5400588426609919
36864,19.188744280836545,16.641438838269096,0,36,2,1,1,0,57,0,0,0.5335635190571743
38912,18.90242447552737,23.517664708197117,1,35.1,1,0,2,1,71,1,0,0.4422684773286454
38912,18.77766208635876,23.22058193385601,0,35.1,1,0,2,1,70,2,1,0.43057951846018755
38912,19.29537627584068,24.23270943108946,0,35.25,1,0,2,1,73,1,0,0.4354235343940045
40960,20.022658446396235,22.718399413861334,0,37.4175,1,0,3,2,72,1,0,0.28424224604108095
40960,19.79710685554892,23.657344619277865,0,40.345,1,0,3,2,72,1,0,0.38600699203742417
40960,19.09620166698005,22.651675750967115,0,40,1,0,1,0,69,1,0,0.45554928899495084
43008,18.67645136662759,21.9305477803573,0,38,1,0,1,0,67,1,0,0.4835509773767082
43008,17.78059971984476,20.856755133718252,0,37.63025,1,0,4,3,64,1,0,0.4082327198342179
43008,17.219635625951923,20.073999045416713,0,37.25,1,0,2,1,62,1,0,0.4477884191217537
45056,18.21625624434091,22.89896111469716,0,37.394999999999996,1,0,3,2,69,1,1,0.41513408251867895
45056,18.523662688676268,22.48742103110999,0,33.236487499999996,1,0,5,4,68,1,1,0.4235918883801081
45056,17.972803572774865,22.082779183983803,0,37.06049999999999,1,0,4,3,67,0,0,0.3934925573049495
47104,18.419051397359,22.25827754009515,0,38.32222499999999,1,0,5,4,67,0,0,0.3863321024873067
47104,18.381029239390045,21.664288523606956,0,36.349999999999994,1,0,2,1,66,1,0,0.4595870037923262
47104,17.72594716603635,21.827120473608375,0,35.3925,1,0,3,2,66,1,0,0.4664499550736095
49152,47.33114976552315,-19.00348389754072,0,117,3,2,1,0,135,1,0,-1.0003008867850065
49152,45.36831282894127,-16.285709175281227,0,108.14999999999999,2,1,2,1,129,1,0,-0.8903113007824843
49152,55.57171490509063,-27.229758645989932,0,135.1,1,0,2,1,154,1,0,-1.3975465073388198
51200,53.37893788237125,-23.880769377865363,0,128.1,3,2,2,1,147,1,0,-1.2546196974124149
51200,46.10443669371307,-16.110186628066003,0,110,3,2,1,0,128,1,0,-0.8849133618735303
51200,33.75662255275529,-2.6797884376719594,0,77.14999999999999,6,5,2,1,97,1,0,-0.3247721941852578
53248,72.10898688645102,-26.702787587419152,9,177,3,2,1,0,209,1,0,-2.417531727442475
53248,44.52796676196158,-13.05599288753001,0,112,4,3,1,0,131,1,0,-0.9312693365497373
53248,70.23280651192181,-32.17443756875582,0,175,3,2,1,0,195,1,0,-2.110696097881905
49152,20.677779501420446,25.390625,0,51.63024999999999,1,0,4,3,75,1,0,0.3263314408472528
49152,21.430507631157525,26.167291216552258,0,52.442499999999995,1,0,3,2,77,1,0,0.34008664633954644
49152,21.290760423289612,26.5625,0,51.39249999999999,1,0,3,2,78,1,0,0.337328501239983
51200,18.683385020995047,20.497636159416288,0,46.099999999999994,1,0,2,1,63,1,0,0.37299358248712927
51200,19.33414004452061,20.887955522630364,0,46.099999999999994,1,0,2,1,64,1,0,0.4073165343278593
51200,18.403342959936708,20.476941636297852,0,46.099999999999994,1,0,2,1,63,1,0,0.3829372500757132
53248,18.472720913996454,20.482929691206664,0,47,1,0,1,0,63,1,0,0.39947459190290946
53248,18.415562900190707,20.10214002802968,0,46.15,1,0,2,1,62,1,0,0.3914569798007914
53248,17.465832288144156,20.463636866770685,0,46,1,0,1,0,63,1,0,0.41620465249756056
53248,24.105846669408493,32.07327245618217,0,53.199999999999996,1,0,2,1,87,1,0,0.23179870633303712
53248,24.028361757518724,31.684262462658808,0,54.15,1,0,2,1,86,1,0,0.2475801424663921
53248,23.711662393179722,32.08520873449743,0,56.099999999999994,1,0,2,1,87,1,0,0.2290690476017862
55296,24.79215241764905,32.500670093577355,0,54.3,1,0,2,1,88,1,0,0.18634780317232572
55296,23.40894814406056,31.71941782347858,0,53.294999999999995,1,0,3,2,86,1,0,0.2284735506510455
55296,24.881987187836785,32.11164101958275,0,52.73499999999999,1,0,3,2,87,1,0,0.20590648123888042
57344,25.310177347273566,33.433335879817605,0,54.349999999999994,1,0,2,1,91,1,0,0.18860493746707924
57344,23.635995780932717,33.044806541875005,0,56.099999999999994,1,0,2,1,90,1,0,0.19355446393326511
57344,23.408989905146882,31.483921559993178,0,55.15,1,0,2,1,86,1,0,0.24202513444564458
59392,17.477477301144972,28.125,0,26,1,0,1,0,78,1,0,0.4217814569396855
59392,17.82156215485884,28.515625,0,28,1,0,1,0,79,1,0,0.4154341034878556
59392,18.06212188967038,27.734375,0,28,1,0,1,0,77,1,0,0.42635859270394977
61440,20.99150051653851,30.46875,0,29.400624999999994,1,0,4,3,84,0,0,0.24351673794884054
61440,19.777333502133843,29.296875,0,30.027499999999996,1,0,3,2,81,1,0,0.31268190346470826
61440,23.70803499215981,32.65253879362717,0,34.49031776796873,1,1,8,8,91,0,1,0.005168496011796031
63488,25.17717222654028,64.9409526027739,0,51,1,0,1,0,177,4,3,-0.733997766096907
63488,27.200701915717218,34.3436126364395,1,50,1,0,1,0,99,2,1,0.04743056486535496
63488,27.067612958489917,34.32770094368607,1,48.099999999999994,1,0,2,1,98,2,1,0.04556968276316925
65536,18.76277162518818,37.79555484652519,0,27,1,0,1,0,104,2,1,0.009080026226889637
65536,23.267960190423764,30.58702889829874,0,25.15,1,0,2,1,88,3,2,0.25507727506708316
65536,14.295033489179332,86.30567581858486,0,28.249999999999996,1,0,2,1,229,7,6,-1.4214936437012033
67584,22.439626943378244,30.989950674120337,0,23.099999999999998,1,0,2,1,87,2,1,0.26927513994126256
67584,17.37610097916331,37.320952431764454,0,25.15,1,0,2,1,103,2,1,0.012691519560311004
67584,11.89240964158671,77.40867447573692,0,25.117875,1,0,4,3,205,4,3,-1.2181822434470733
69632,22.408777216332965,31.604060740210116,0,21.15,1,0,2,1,87,2,2,0.27116193653664605
69632,16.242735472042114,40.56821080157533,0,23.099999999999998,1,0,2,1,112,4,3,-0.06109939475125453
69632,15.109062165720388,47.74195731151849,0,23.099999999999998,1,0,2,1,129,4,3,-0.21269062736153865
71680,28.92416015092749,42.13349793571979,0,65.2,1,0,2,1,116,1,0,-0.1685513110169653
71680,29.222670597664546,36.2957016332075,0,64.34499999999998,1,0,3,2,101,1,0,-0.022565962227522163
71680,30.395147582748905,36.99686671607196,0,66.345,1,0,3,2,104,2,1,-0.08352686146220184
